item_1,item_2,item_3,item_4,item_5,item_6,item_7,item_8,item_9,item_10,item_11,item_12,item_13,item_14,item_15,item_16,item_17,item_18,item_19,item_20,item_21,item_22,item_23,item_24,item_25,item_26,item_27,item_28,item_29,item_30,item_31,item_32,item_33,item_34,item_35,item_36,item_37,item_38,item_39,item_40
0.4733107,-1.3145012,-0.6922538,-1.959135,-0.2326998,-0.20271951,-0.87936616,0.75817347,-2.9029086,-0.6009898,0.3971543,0.0056183934,0.43995565,1.3147608,-1.7606784,0.7898185,-1.1385076,0.30730906,-0.13619182,0.76725715,1.2419386,-0.434973,1.340376,-2.7273881,0.2377202,1.1083434,-0.7373266,-0.42172122,0.31623602,-0.4067927,0.00091287494,1.3541919,2.0353963,1.4652758,-0.43961665,-0.036550224,0.20986629,0.43578193,0.33630282,-1.2679021
0.4605667,-0.6327732,-0.9262271,-0.32480913,-0.26824212,0.57090193,0.6776999,0.47554162,-1.5297998,-0.33673233,-0.12031928,1.0216907,-0.31637833,-0.6557138,0.71359396,-0.48331538,0.7443756,0.9539443,-1.134701,0.82213396,0.36345124,-0.59757996,-0.9221405,-0.80459267,-1.490821,0.94037193,-0.25674272,-0.6613679,0.4013037,-1.4489319,-0.9640254,-1.0931597,0.3322768,-0.16697708,0.72457993,-0.8119012,-0.72598755,0.38678983,-0.40312406,-0.84845245
-1.4274237,0.18536252,0.06306176,1.4063339,0.92096144,-1.2862418,0.18325043,0.16480175,0.6320158,1.8437802,-0.6665426,-1.1516398,-1.0924704,-0.4458459,0.3142737,1.5112927,-0.27941093,0.29931366,-1.6045966,0.18220711,-1.6536915,-0.10605063,-1.1504809,1.0781025,-0.036770113,-1.5425816,0.39765275,0.059814394,-0.13989541,0.46338516,-0.64113164,-0.15367614,2.1345446,-0.6256486,-0.40642208,-1.395585,-1.9704436,-0.44758207,-0.08253467,0.6453005
-0.71770656,-0.02269049,-0.012542814,-0.13920285,-0.3846559,-0.4372245,-0.6333723,0.34376222,-0.7206208,0.57367516,0.13971335,-1.2719321,0.18136322,0.60756654,-1.0709243,0.7448941,-1.0890752,0.21902227,-0.37789035,0.060941994,0.42168725,-0.004538536,1.20671,-1.1420182,1.1731813,-0.65256673,0.04954058,-0.29013383,-0.029236488,0.767758,0.30155018,1.1544327,1.9287205,0.7246203,-1.0595871,-0.14194721,0.061880887,-0.16085616,-0.10587144,-0.23297307
0.15386462,-0.4328491,-0.34084058,-1.1936599,-0.30131865,0.008762331,-0.19114468,0.3707754,-1.6733708,-1.0863494,-0.09290545,0.12449235,-0.0856072,0.47427922,-1.216969,0.14744528,-0.46006364,0.055287406,0.62115186,-0.10522744,0.5240608,-0.3732875,0.64115494,-0.8718416,-0.26315284,0.9329333,-0.94187236,-0.15705591,0.15210178,-0.44875997,-0.19747615,0.8919567,0.75795805,0.7169276,-0.3046379,0.1730012,0.9577503,0.11615688,0.0015266538,-0.9802462
-1.4112637,1.9448833,0.7651807,2.1111138,-0.009902149,-0.66069335,0.79625225,-0.10354677,2.289193,0.75882447,-1.3479543,-1.1007242,-0.99407774,-1.3550524,0.51362336,-0.09721567,0.7096691,0.02306819,0.098513044,-1.3669884,-1.8341343,0.10047895,-1.1987497,3.193424,-0.09131493,-1.6506108,-0.022749841,0.43420586,-0.3434259,0.48375994,-0.65976703,-0.2984017,-0.010906279,-1.0741714,-0.71361274,-0.74524915,0.28148386,-0.72652113,-0.3397802,0.5654985
-0.4060557,0.3035371,0.054925904,-0.3029817,-1.083928,-0.048013285,-0.8297566,0.51284015,-0.78089035,0.39723969,0.27252427,-1.3566327,0.8208434,0.7128981,-1.2561398,0.13715948,-1.0368524,0.39388993,-0.15074646,-0.032188684,1.1555111,0.088083684,1.8952135,-1.690143,1.6669244,-0.60553217,0.12133202,-0.42872864,0.013896249,0.8339153,0.5277064,1.3354068,1.6663234,1.0976176,-1.3542955,0.09615114,0.76347303,-0.026348062,-0.095514745,-0.5295434
-0.43258244,-0.05695711,0.17760438,-0.7570768,0.8651262,-1.1523775,-0.03704016,0.19643658,-0.7240858,-1.0020788,-0.9959991,-0.08539945,-1.0831519,0.3714546,-1.6049831,1.1333697,-0.42038184,-0.6440412,1.2803285,-0.87800074,-1.2722039,-0.38157925,-0.45571795,1.3349575,-0.7880605,0.5400113,-1.5099092,0.6851288,-0.10443186,-0.30488744,-0.64399415,1.252431,0.9057479,0.21971896,-0.3783505,-0.14245968,0.81749284,-0.26771972,0.48617572,-0.5480742
-0.5129364,0.50684893,0.20026562,0.3241264,-0.241709,-0.86390555,-0.6030328,0.71532,-0.1499953,1.1503891,-0.47631353,-1.2115159,0.30272752,0.35461986,-0.8789463,0.7142053,-0.50267816,0.42835352,-0.72510755,-0.004231423,-0.12746263,-0.0020216703,0.5117487,-0.37932524,0.96746445,-1.0183297,0.09150678,0.0025047958,-0.020743951,0.47655416,-0.20318934,0.8609758,2.009592,0.6136529,-1.127213,-0.84632087,-0.29929286,-0.045802675,0.39992666,-0.29511905
0.33720022,-0.29696113,-0.81842625,-0.6851735,-1.8008153,1.7241483,0.2760837,0.15935136,-1.6840256,-1.0386214,0.86982274,0.2696663,0.64921844,-0.26747692,0.21161833,-1.5119953,-0.02432137,0.9199,-0.25733528,0.4614709,2.1938536,-0.26552,1.3519943,-2.3448951,0.12492849,0.8947798,0.061585277,-1.2348864,0.3378909,-0.45899862,0.28546366,-0.29150885,-0.21548569,0.49578264,-0.022862434,0.5774114,1.0742573,0.26748854,-1.1679076,-0.96855783
-0.08061442,-1.0213106,-0.9287466,-0.57382166,-0.018422842,0.59559304,0.67714787,-0.028613344,-1.6969668,-0.836446,0.25269017,0.7440338,-0.8100975,-0.41570866,0.36940542,-0.05570263,0.05035726,0.45773456,-0.54298013,0.58518946,0.29832417,-0.56463647,-0.49083868,-0.81942713,-1.3229873,1.0603055,-0.43536246,-0.683829,0.27258837,-0.9456086,-0.507212,-0.6024679,0.35382202,-0.2414372,0.69949806,-0.13659988,-0.3999257,0.07567353,-0.820259,-0.5425291
-0.2934687,0.20362651,0.005929634,0.24900639,0.7775765,-1.1281567,0.22430082,0.5626985,-0.18957523,0.38116872,-1.1778226,0.002481401,-0.83376676,-0.28281,-0.36530212,0.8690773,0.36546925,0.17270014,-0.40900162,-0.1707463,-1.4307538,-0.38312483,-1.3643271,1.306018,-0.9942456,-0.15766202,-0.67570734,0.41675267,0.03055637,-0.66442466,-1.1567467,0.04526186,1.2054226,-0.19049141,-0.11853634,-1.2366903,-0.68217504,-0.04549002,0.5356982,-0.36525634
-0.88854486,0.36854166,0.20819405,-0.28645235,-0.26516235,-0.037783086,0.14732113,-0.32363012,-0.22664538,-1.231308,-0.22031385,-0.65589225,-0.7248969,0.037864998,-1.1090653,0.13529702,-0.67430675,-0.52883005,1.4969369,-1.1220124,-0.20233841,-0.10480405,0.7073571,0.73022425,0.1582206,0.15543474,-0.90357524,0.08483571,-0.19121653,0.4769718,0.21444264,1.1336682,0.12731308,0.09315682,-0.6593921,0.7788739,1.7054278,-0.5272995,-0.56060946,-0.2222811
-0.52684563,0.703315,0.010949552,0.3407109,-1.1089306,0.52552474,0.14774394,0.077116504,-0.030645758,-0.20901175,0.013648689,-0.7209208,0.14816749,-0.35134503,-0.17574663,-0.6729523,-0.13581675,0.38460416,0.13423294,-0.44189465,0.6339523,-0.008177295,0.8341207,-0.26030678,0.59674746,-0.36919206,0.0098670125,-0.45383495,-0.014358051,0.3399163,0.1626369,0.27519685,0.2246567,0.14764526,-0.6984548,0.2038829,1.0143037,-0.20994693,-0.69003654,-0.31059372
-0.8455453,0.39838922,-0.069681376,0.6904243,-0.76910824,0.088895924,-0.12236276,0.19751142,-0.029240519,0.9046017,0.17534307,-1.199408,0.16099226,-0.15840785,-0.012470216,0.044990737,-0.49586326,0.59687537,-0.92770135,0.1215519,0.4615739,0.05097282,0.77803534,-0.7778465,1.0027447,-1.0146981,0.55040926,-0.5755558,-0.013854884,0.6842816,0.20182863,0.2321494,1.311641,0.16950467,-0.8198206,-0.31127387,-0.2163384,-0.214196,-0.5921693,0.027582318
0.08554804,0.9261065,0.17424825,-0.01844706,-0.44451684,-0.09557389,0.36757457,0.4269548,-0.021625668,-0.8281617,-1.0062827,0.16176945,-0.22197874,-0.4868825,-0.51870763,-0.5820918,0.66364634,0.14309615,0.83180827,-0.8732008,-0.3868821,-0.26542702,-0.40423977,1.217558,-0.65045786,0.308058,-0.9226524,0.25269493,0.026768107,-0.6571823,-0.7449374,0.20890804,-0.24402738,0.041826434,-0.35975158,-0.2950046,1.3020755,-0.027650781,0.14233449,-0.79586565
-0.008833736,-0.30828434,-0.6174155,-0.56756854,-1.0561512,1.0660746,0.3315243,0.032646,-1.3665609,-1.0078912,0.4742281,0.18014035,0.03174594,-0.23352072,-0.039675027,-0.817558,-0.13268119,0.51222205,0.036291517,0.15484804,1.2315041,-0.30003044,0.77429575,-1.3254561,-0.20070009,0.7628001,-0.25838226,-0.81471205,0.21124282,-0.38014412,0.07128438,-0.05850111,0.006784916,0.2472474,-0.00035083294,0.42813984,0.8538153,0.061251633,-0.93140215,-0.7182226
0.3893208,0.72308606,-0.032531105,0.016227137,-0.40449864,-0.16327585,0.30045503,0.74764884,-0.30099392,-0.2878188,-1.0227845,0.36030507,0.015200168,-0.4996251,-0.22601493,-0.531703,0.8911918,0.54000354,0.017018475,-0.3323266,-0.2765525,-0.3413037,-0.6968411,0.71797097,-0.79773986,0.2771274,-0.67073435,0.12000543,0.1601437,-0.98987633,-1.0133553,-0.1700734,0.16466948,0.11878718,-0.20247689,-0.8374274,0.5332751,0.2174401,0.3577031,-0.9306952
-0.49229205,0.34903193,-0.51887107,0.92124003,-0.6406733,1.105736,1.4013191,-0.31786773,0.12959018,-0.5498682,-0.12316139,0.49536407,-0.88949937,-1.6025026,1.5352247,-1.1819657,0.9817524,0.66194856,-0.5119925,-0.11109197,-0.07800196,-0.3362682,-1.0387914,0.80314684,-1.2959318,0.20128424,0.036669433,-0.7003443,0.1181987,-0.7375421,-0.5996008,-1.519218,-0.9227504,-1.0981915,0.6331406,-0.18231812,0.041062176,-0.22148815,-1.3636503,-0.06795177
-0.011469364,0.5785825,-0.3044344,0.5071007,-0.54053783,0.6008487,1.0266875,0.15272439,-0.02807197,-0.60841304,-0.61936224,0.60816646,-0.54102355,-1.2256987,0.8196486,-1.0351398,1.1170123,0.59995246,-0.15149134,-0.2897191,-0.23055445,-0.3735826,-1.051843,0.97746944,-1.2869313,0.36848915,-0.38390937,-0.2951321,0.14790687,-1.0120784,-0.887496,-1.0296811,-0.6769015,-0.6317222,0.3585087,-0.47235057,0.38507235,-0.00973817,-0.5933404,-0.514562
0.44248247,-0.21366033,-0.4587542,-1.2203922,-0.9452641,0.77898234,0.12725051,0.27570295,-1.6824617,-1.6713848,0.0742411,0.49954635,0.14352155,0.10228051,-0.81767,-0.79412454,-0.04665544,0.24345937,0.8876047,-0.21440971,1.1149867,-0.3891949,0.80496734,-1.0132836,-0.44296014,1.3029884,-0.93545264,-0.4172387,0.22456932,-0.7225857,-0.13369247,0.48018396,-0.16621774,0.62138814,-0.111477286,0.5173528,1.6276419,0.19465688,-0.3810004,-1.1939754
0.10610613,0.76994944,0.4894412,-0.34518313,0.51588863,-1.5791777,-0.42041656,0.9782698,-0.20019907,-0.0058300346,-1.6137555,-0.2753128,-0.20276195,0.375018,-1.6649886,0.862896,0.17776859,-0.13032854,0.6761213,-0.8005068,-1.2738452,-0.27494127,-0.6034804,1.4296006,-0.3547332,-0.074863896,-1.2402956,0.91843057,-0.035713784,-0.503858,-1.0618597,1.1843679,1.3176632,0.59950495,-0.86171424,-1.041416,0.5895465,0.06337357,1.322526,-0.8829553
0.8850144,1.4469537,0.1556198,0.4394026,-0.9092923,-0.2573142,0.082041696,1.3681082,0.14735761,0.515965,-1.4241228,0.26815665,0.8376543,-0.6392561,-0.04031506,-1.0311354,1.5024416,1.0958383,-0.5961279,-0.20015937,-0.059122518,-0.24641517,-0.77093655,0.6415275,-0.43991983,-0.21246456,-0.32162517,0.16709724,0.24767256,-1.2010531,-1.3229852,-0.43720305,0.3100065,0.37747097,-0.53514194,-1.5367229,0.37541705,0.51958144,0.88536507,-1.2196358
-1.2417656,-0.61084664,-0.35659653,-0.43629885,-0.2575433,0.5832415,0.3565582,-0.7959645,-0.958151,-1.2951111,0.70943964,-0.5964745,-1.0519216,0.02062717,-0.5419206,0.2799024,-1.2034463,-0.41594344,0.8662907,-0.44296873,0.3778469,-0.17466287,1.0141059,-0.47805402,0.106564686,0.39911342,-0.4767535,-0.56864935,-0.115761615,0.658555,0.6455624,0.7482255,0.30287665,-0.12907884,-0.18981645,1.1854178,1.01068,-0.61255753,-1.419682,0.09890565
0.8242352,-0.457209,-0.4426334,-1.8134952,-0.66310424,0.2665925,-0.31340614,0.6697713,-2.245551,-1.638913,-0.14297877,0.60061103,0.37298965,0.65105796,-1.5279212,-0.32449713,-0.21537337,0.18548119,0.96049196,-0.073045656,1.0675269,-0.47145376,0.88316214,-1.3525453,-0.43274832,1.5569193,-1.2612398,-0.1648409,0.28647706,-0.9362869,-0.31484658,0.99114805,0.44252086,1.1229584,-0.26335287,0.2561472,1.5546883,0.40998963,0.26798826,-1.5598178
0.15687597,-0.36190617,0.08938752,-1.4604993,0.649365,-1.4505033,-0.84197176,0.8437319,-1.6102332,-0.5409229,-0.86819685,-0.23692587,-0.18671405,1.1937325,-2.3792317,1.4303007,-0.78957313,-0.34739,0.843984,-0.33141723,-0.54125434,-0.379654,0.3119933,-0.15579163,-0.119022146,0.61422217,-1.4371743,0.63632023,0.04632745,-0.34294194,-0.5704684,1.8690705,1.9507091,1.1556351,-0.79669505,-0.4597369,0.6104026,0.13863555,1.1670163,-1.0727212
0.124409795,-0.81333077,-0.42246935,-1.1348859,0.59312594,-0.72678125,-0.17364347,0.54135776,-1.7886775,-0.5748295,-0.4698395,0.33248556,-0.5616356,0.5165977,-1.162223,0.9821201,-0.36883843,0.027343184,0.0628879,0.2097156,-0.36102217,-0.52741426,-0.31234095,-0.4116771,-0.87524873,0.88702947,-1.0541291,0.11468056,0.17669484,-0.78023577,-0.71414196,0.7106915,1.4276145,0.5217326,-0.019428551,-0.524653,-0.14581808,0.16696033,0.43745363,-0.8715172
0.33241546,-0.44709504,-0.4616507,-1.1197956,-0.64467865,0.210675,-0.3260711,0.5674124,-1.8169339,-0.67510504,0.10544217,0.051613092,0.34921783,0.49802607,-1.0087233,-0.06645207,-0.41526458,0.41455647,0.05627375,0.26201367,1.0072975,-0.33659416,0.8932568,-1.587531,0.03959778,0.7771822,-0.57914686,-0.40836403,0.23884538,-0.45159358,-0.13496312,0.70638895,0.98708606,0.8919219,-0.37409428,-0.0106113255,0.6656914,0.27739048,-0.010774523,-1.0675142
-0.07231116,0.56872773,-0.64116406,0.88534045,-1.7960529,1.8069028,1.017275,0.0239266,-0.14010903,-0.13448994,0.40797368,0.20739844,0.28251648,-1.4403524,1.6574495,-2.0044453,0.9492532,1.2940018,-1.094235,0.32944435,1.353898,-0.17315915,0.09891947,-0.8296236,-0.29228556,-0.023019005,0.6765384,-1.2462007,0.2612241,-0.5373469,-0.17459089,-1.5599936,-0.8040293,-0.5150114,0.23504376,-0.103030786,0.28424013,0.07614241,-1.4953675,-0.38276094
-1.0951645,0.5075189,-0.25788245,1.3056525,-1.0277135,0.7948615,0.55489516,-0.21535671,0.4162021,0.77456874,0.4049627,-0.9590088,-0.18199784,-0.9388303,1.0605254,-0.60752666,-0.05884727,0.787921,-1.2000531,0.14370826,0.50765187,0.04296413,0.35488117,-0.42297718,0.5767158,-1.051788,0.88806134,-0.93173766,-0.008782625,0.5791994,0.20748946,-0.69024426,0.4657278,-0.5194059,-0.35761958,-0.15113524,-0.35353917,-0.3611398,-1.3587525,0.34976688
-1.1802785,1.3828474,0.47388944,1.8847759,0.27657324,-0.8845799,0.6036495,0.17490184,1.6694237,1.262753,-1.239217,-0.930078,-0.890235,-1.1177232,0.57579684,0.33452103,0.6282362,0.2985683,-0.72138906,-0.6947365,-1.7569615,-0.015160799,-1.3988637,2.4282544,-0.23760699,-1.5620219,0.14760685,0.30655178,-0.20895612,0.21600555,-0.856642,-0.45709413,0.72819215,-0.8968134,-0.527233,-1.2282727,-0.6691483,-0.4954923,-0.09286943,0.45311067
0.4895879,0.6894169,-0.19299069,-0.06741311,-0.5862409,0.41784412,0.7889303,0.4605619,-0.3586837,-1.0813845,-0.9307914,0.88354313,-0.25811797,-0.9140179,0.17403358,-1.122788,1.2353053,0.4891764,0.4455468,-0.51154697,-0.15158589,-0.44064358,-0.9279315,1.0178423,-1.3978808,0.8135365,-0.88303137,-0.01428622,0.1931223,-1.3402152,-1.0604674,-0.6013163,-0.7783012,-0.21517032,0.22226083,-0.4582495,1.0265096,0.17875409,-0.07879028,-1.0013577
0.3646425,1.077237,-0.41444033,0.95157284,-1.6617026,1.4265943,1.0579675,0.41153145,0.19131127,-0.13644157,-0.3153591,0.5482081,0.3877834,-1.5973117,1.5404754,-2.1656134,1.5994344,1.3410192,-0.8865861,0.052081436,0.84468055,-0.23967785,-0.55853575,0.06438079,-0.7388741,0.04969157,0.33017606,-0.8237827,0.28556848,-1.0550776,-0.7386534,-1.6609639,-1.040983,-0.50434977,0.22232509,-0.59943664,0.46033144,0.23983788,-0.8742374,-0.6954777
-1.4409332,0.6617536,0.09220256,1.386497,0.013527542,-0.085578054,0.7777759,-0.40465543,0.949098,0.41630763,-0.36137226,-0.8385322,-1.1371202,-1.0158539,0.65601516,0.15129893,0.033167996,0.11068912,-0.36856717,-0.55046314,-0.98439413,-0.049936324,-0.6525053,1.466237,-0.18243603,-0.99498785,0.16205722,-0.19786806,-0.19309634,0.46824962,-0.23633315,-0.39057636,0.34880015,-0.9389568,-0.24241795,-0.27926955,-0.25530052,-0.6480881,-0.9641357,0.5702883
-1.0973171,0.60107636,0.31233397,0.40590358,-0.33114156,-0.42514545,-0.22095424,0.008564174,0.2172021,0.2533291,-0.20640343,-1.358415,-0.2711487,0.114448056,-0.8504827,0.48360384,-0.7892343,-0.08887172,0.27858424,-0.6517392,-0.19949044,0.07280469,0.80668634,0.26181528,0.9547758,-0.8785996,-0.12656023,-0.034375906,-0.19550154,0.92008144,0.24811724,1.0286819,1.1553445,0.21548143,-1.0701187,0.079796284,0.63127434,-0.46743745,-0.32888335,0.06094545
0.5374253,1.1262355,0.12845072,0.005025369,-1.0654727,0.053101167,-0.031375036,0.9350208,-0.19487265,-0.15271364,-0.88741016,-0.014632404,0.7012951,-0.30346775,-0.4925015,-0.9444435,0.78242147,0.7020838,0.11378638,-0.42545843,0.38540292,-0.17841654,0.111184604,0.15345423,-0.011018798,0.023462635,-0.4629838,0.010903761,0.15979187,-0.67701465,-0.7000129,0.15658773,0.19111311,0.5378432,-0.68143743,-0.66823494,1.0888233,0.29771402,0.42098576,-1.1008866
0.12941855,0.16631407,-0.7081369,0.7494415,-1.0251784,0.89711004,0.661296,0.5096363,-0.5077224,0.7100527,0.03979206,0.26498055,0.24736309,-1.0635018,1.3962356,-1.0498683,0.9088183,1.424968,-1.9008224,0.85938996,0.75306535,-0.2968467,-0.5239224,-0.95301485,-0.525348,-0.16828649,0.65672034,-0.9760343,0.33904392,-0.8323881,-0.66564,-1.4769204,0.3601271,-0.3056231,0.2694987,-1.0031462,-0.9386939,0.2969986,-0.72716856,-0.47279945
1.6514478,-0.9600402,-0.92181706,-2.7879465,-1.844255,1.2629026,-0.8055161,1.021166,-3.6300406,-1.9755007,0.7481997,0.8106276,1.6117861,1.2000226,-1.7735624,-1.1516433,-0.50295746,0.7613523,0.66085774,0.6570088,3.0807428,-0.48118427,2.3854175,-3.9368181,0.28275782,2.212258,-0.969764,-0.885275,0.56491053,-1.0919629,0.20671454,1.1610297,0.53052586,2.0578132,-0.38879493,0.69615626,2.0647883,0.900936,0.098122865,-2.2800436
0.6683688,-0.53264654,-0.79307485,-1.1034197,-1.0714357,0.9940972,0.14895672,0.48115635,-2.0251365,-1.0973892,0.3162034,0.6802056,0.39967388,-0.009746775,-0.25727,-0.8956995,0.13283351,0.7504878,-0.13946691,0.484778,1.4840894,-0.45131427,0.6449961,-1.8395795,-0.5212867,1.2536589,-0.4760707,-0.775275,0.38034156,-0.9850393,-0.2633782,-0.09325136,0.1716665,0.61839855,0.13396272,0.08581442,0.7466264,0.42360565,-0.4514112,-1.2409499
-0.64175993,1.2414976,0.18553218,0.98265934,-1.5485022,0.5724576,0.014832854,0.2440399,0.5855019,0.6069566,0.015962958,-1.2276666,0.6200716,-0.5091187,0.13311478,-0.9370001,-0.01854252,0.7242925,-0.43575367,-0.37214673,0.84596795,0.18223074,1.0732976,-0.40050927,1.2675074,-1.1233046,0.5781231,-0.5839791,-0.040023528,0.6944649,0.27898446,0.11536364,0.43440253,0.17723882,-1.0675342,-0.07353294,0.7915507,-0.20352829,-0.69550365,-0.14640167
-1.1908057,0.16800785,-0.64154124,1.6547916,-1.02297,1.2999438,1.072283,-0.45742974,0.35550705,0.8804586,0.70661867,-0.5860681,-0.5047722,-1.4825783,2.0532005,-0.88326865,0.24999425,1.0888622,-1.9075922,0.58741575,0.5747318,-0.057914376,-0.17561433,-0.5796907,0.024411112,-0.9480815,1.2489715,-1.3344461,0.08048954,0.2941237,0.09278697,-1.6140213,0.14464462,-1.0514708,0.23078686,-0.26062053,-1.0694075,-0.3619424,-1.9288514,0.57473576
-1.0136013,-0.0652771,0.12268615,-0.59502935,-0.027978659,-0.24704859,-0.11215216,-0.34843245,-0.6502551,-1.1435497,0.0017964244,-0.8345379,-0.7804514,0.43227434,-1.4562403,0.6473766,-1.1660321,-0.6505987,1.4130031,-0.9171351,-0.13771263,-0.11522997,0.999003,0.21696205,0.3705668,0.18868376,-0.91303825,0.05559489,-0.1956706,0.6850063,0.39296398,1.4998348,0.6858658,0.30532593,-0.73303086,0.8581921,1.4534177,-0.5436711,-0.51304305,-0.17461859
-1.1940942,-1.1782454,-0.3929962,-0.6641759,1.3844454,-0.67046744,0.53248847,-0.63191295,-1.1862845,-1.2213932,-0.15621835,0.060649216,-2.1242878,0.081704035,-0.772665,1.5890045,-0.9459008,-0.80634075,0.7849503,-0.36894482,-1.3608025,-0.50849956,-0.7349443,0.92999285,-1.3370365,0.78808355,-1.2129562,0.14548203,-0.11648696,-0.109441295,-0.32061973,0.65815145,0.88875103,-0.5043263,0.39018285,0.32258227,-0.12847513,-0.5912439,-0.6199476,0.12081781
-0.97713864,-0.40749252,-0.6444056,0.62006307,-0.13369021,0.7038299,1.0097625,-0.50158083,-0.40141925,-0.21372698,0.3301175,-0.0014356375,-1.1529212,-0.99500793,1.0764725,-0.15253182,0.01806911,0.40736872,-0.78381944,0.23948741,-0.11416857,-0.312272,-0.5758161,0.03990581,-0.8407119,0.030800994,0.16350341,-0.7843847,0.060530744,-0.17080791,-0.20782104,-0.9338996,0.13410097,-0.889353,0.49589032,-0.030099615,-0.5968506,-0.3683651,-1.4368434,0.24395111
-0.2300323,-0.28089815,-0.6568862,0.19537292,-0.24159782,0.5937435,0.8698964,0.0036016703,-0.7576048,-0.39744833,-0.06652191,0.51219547,-0.7253895,-0.8813454,0.8090894,-0.4312682,0.50093627,0.6088009,-0.69523966,0.30151913,0.009043485,-0.4348833,-0.79538155,-0.033046402,-1.1846852,0.4718999,-0.16714564,-0.59593487,0.19910225,-0.82563055,-0.63613755,-0.94764835,0.035845816,-0.5415313,0.5348762,-0.39285573,-0.37368166,-0.015777,-0.8366042,-0.34258276
0.4307524,-0.1926083,-0.63869363,-0.42604616,-0.20136678,0.5802603,0.9644178,0.23798257,-1.1158539,-1.2922062,-0.5233723,1.2570072,-0.69224066,-0.8599771,0.42118332,-0.7724713,0.9916923,0.47864366,0.0932006,-0.006396413,-0.08997019,-0.61714816,-1.1444247,0.43610272,-1.9125501,1.2930102,-0.89394957,-0.2770983,0.28233713,-1.5680587,-1.0577593,-0.86985487,-0.59033746,-0.37603503,0.7462082,-0.37129995,0.38719457,0.19907966,-0.40137914,-0.9247291
0.58894306,0.1367828,-0.28883013,-0.7675892,-1.1758487,0.23820859,-0.55471647,0.9606954,-1.4308848,-0.0525416,-0.04805571,-0.21320118,1.0501173,0.44720292,-0.9152156,-0.48487037,-0.12071729,0.81285596,-0.35716033,0.32383245,1.3494022,-0.20180926,1.1357181,-1.8227198,0.586496,0.29377395,-0.21544582,-0.44989175,0.27676222,-0.38708556,-0.17206982,0.6247325,1.1175014,1.1403608,-0.75137734,-0.37120762,0.6821388,0.44977447,0.26020283,-1.216803
0.7609377,-0.91403806,-0.93546724,-1.4719206,-1.0854044,0.9708379,-0.13396966,0.57696104,-2.5591204,-1.0179818,0.582618,0.60592437,0.6003216,0.36238503,-0.53284097,-0.65769595,-0.22088334,0.79966265,-0.32511202,0.79073423,1.8456168,-0.4667598,1.0498062,-2.6409945,-0.26795968,1.3685818,-0.4205228,-0.9037292,0.43521342,-0.9065706,-0.09959254,0.16671543,0.63352275,0.93964076,0.06150782,0.13150328,0.57788837,0.5237435,-0.38542455,-1.350357
-0.4293008,0.19306022,0.0180569,-0.096552856,0.0064313114,-0.52187383,-0.07818517,0.33576667,-0.46528152,-0.045987934,-0.50227726,-0.47302443,-0.34672284,0.08173011,-0.77566457,0.47772256,-0.27756515,0.08382928,0.095135994,-0.30508202,-0.36032927,-0.20518039,0.043773048,0.2342063,-0.025089368,-0.13091089,-0.5162429,0.067340285,-0.009017561,-0.022391886,-0.36143845,0.6370719,1.0695957,0.24701217,-0.5430331,-0.36955297,0.26883286,-0.13325326,0.076346874,-0.40537983
